"","country","provpcode","province","ctypcode","county","scpcode","subcounty","dhis2_id","ID_shp","ID_county.x","zone","setting","sub_calib","sub_sims","calib_level","ID_calib","ID_sims","ID_county.y","zone_disp"
"97","Kenya","KEN_1_3","Eastern","KEN_2_16","Machakos","KEN_3_80","Athi River Sub County","BxfsSc6Svrc","Athi River Sub County","Machakos County","Low Risk","machakos","machakos","machakos","County","Machakos County","Machakos County","Machakos County","Low Risk"
"98","Kenya","KEN_1_7","Nyanza","KEN_2_45","Kisii","KEN_3_262","South Mugirango Sub County","WHG67QCDRS9","South Mugirango Sub County","Kisii County","Highland Epidemic Prone","kisii","South Mugirango","South Mugirango","Sub County","South Mugirango Sub County","South Mugirango Sub County","Kisii County","Highland Epidemic Prone"
"99","Kenya","KEN_1_3","Eastern","KEN_2_16","Machakos","KEN_3_75","Masinga Sub County","hpcb7MYi6nc","Masinga Sub County","Machakos County","Low Risk","machakos","machakos","machakos","County","Machakos County","Machakos County","Machakos County","Low Risk"
"100","Kenya","KEN_1_1","Coast","KEN_2_3","Kilifi","KEN_3_12","Kilifi South Sub County","xWAZBULwGxp","Kilifi South Sub County","Kilifi County","Coast Endemic","kilifi","Kilifi South","Kilifi South","Sub County","Kilifi South Sub County","Kilifi South Sub County","Kilifi County","Coast Endemic"
"101","Kenya","KEN_1_7","Nyanza","KEN_2_43","Homa Bay","KEN_3_248","Rangwe Sub County","iK2Jk2AxhlD","Rangwe Sub County","Homa Bay County","Lake Endemic","homa bay","Rangwe","Rangwe","Sub County","Rangwe Sub County","Rangwe Sub County","Homa Bay County","Lake Endemic"
"102","Kenya","KEN_1_4","Central","KEN_2_20","Kirinyaga","KEN_3_101","Kirinyaga East Sub County","yOaHQLOLd1H","Kirinyaga East Sub County","Kirinyaga County","Low Risk","kirinyaga","kirinyaga","kirinyaga","County","Kirinyaga County","Kirinyaga East / West / Central","Kirinyaga County","Low Risk"
"103","Kenya","KEN_1_1","Coast","KEN_2_1","Mombasa","KEN_3_2","Jomvu  Sub County","vSISrsNNHwq","Jomvu Sub County","Mombasa County","Coast Endemic","mombasa","Jomvu","Jomvu","Sub County","Jomvu Sub County","Jomvu Sub County","Mombasa County","Coast Endemic"
"104","Kenya","KEN_1_6","Western","KEN_2_40","Busia","KEN_3_228","Matayos Sub County","tvkI2HSIRW9","Matayos Sub County","Busia County","Lake Endemic","busia vaccine 23","Matayos","Matayos","Sub County","Matayos Sub County","Matayos Sub County","Busia County","Lake Endemic"
"105","Kenya","KEN_1_2","North Eastern","KEN_2_7","Garissa","KEN_3_27","Garissa Sub County","lQkHbTC1iRg","Garissa Sub County","Garissa County","Seasonal Transmission","garissa","garissa","garissa","County","Garissa County","Garissa County","Garissa County","Seasonal Transmission"
"106","Kenya","KEN_1_2","North Eastern","KEN_2_7","Garissa","KEN_3_30","Dadaab Sub County","EW4Jw4dVWBt","Dadaab Sub County","Garissa County","Seasonal Transmission","garissa","garissa","garissa","County","Garissa County","Garissa County","Garissa County","Seasonal Transmission"
"107","Kenya","KEN_1_4","Central","KEN_2_19","Nyeri","KEN_3_98","Mukurweini Sub County","zT8Zj5vNYCy","Mukurweini Sub County","Nyeri County","Low Risk","nyeri","nyeri","nyeri","County","Nyeri County","Nyeri County","Nyeri County","Low Risk"
"108","Kenya","KEN_1_1","Coast","KEN_2_1","Mombasa","KEN_3_4","Nyali  Sub County","sr8WEz03EnP","Nyali Sub County","Mombasa County","Coast Endemic","mombasa","Nyali","Nyali","Sub County","Nyali Sub County","Nyali Sub County","Mombasa County","Coast Endemic"
"109","Kenya","KEN_1_3","Eastern","KEN_2_14","Embu","KEN_3_64","Runyenjes  Sub County","kMSLkN4nsRl","Runyenjes Sub County","Embu County","Seasonal Transmission","embu","embu","embu","County","Embu County","Embu County","Embu County","Seasonal Transmission"
"110","Kenya","KEN_1_6","Western","KEN_2_38","Vihiga","KEN_3_213","Hamisi Sub County","BXaq5PxSfz2","Hamisi Sub County","Vihiga County","Lake Endemic","vihiga vaccine 23","Hamisi","Hamisi","Sub County","Hamisi Sub County","Hamisi Sub County","Vihiga County","Lake Endemic"
"111","Kenya","KEN_1_7","Nyanza","KEN_2_41","Siaya","KEN_3_235","Gem Sub County","PKeFksHlJkB","Gem Sub County","Siaya County","Lake Endemic","siaya vaccine 22","Gem","Gem","Sub County","Gem Sub County","Gem Sub County","Siaya County","Lake Endemic"
"112","Kenya","KEN_1_3","Eastern","KEN_2_17","Makueni","KEN_3_83","Mbooni  Sub County","jxjGWCdfsib","Mbooni Sub County","Makueni County","Low Risk","makueni","makueni","makueni","County","Makueni County","Makueni County","Makueni County","Low Risk"
"113","Kenya","KEN_1_4","Central","KEN_2_22","Kiambu","KEN_3_115","Ruiru Sub County","TPRNJqSm4lK","Ruiru Sub County","Kiambu County","Low Risk","kiambu","kiambu","kiambu","County","Kiambu County","Kiambu County","Kiambu County","Low Risk"
"114","Kenya","KEN_1_5","Rift Valley","KEN_2_23","Turkana","KEN_3_124","Turkana West Sub County","HK5SUCMQmsw","Turkana West Sub County","Turkana County","Seasonal Transmission","turkana seasonal","Turkana West","Turkana West","Sub County","Turkana West Sub County","Turkana West Sub County","Turkana County","Seasonal Transmission"
"115","Kenya","KEN_1_5","Rift Valley","KEN_2_24","West Pokot","KEN_3_132","Pokot South Sub County","u2zJahNiSP5","Pokot South Sub County","West Pokot County","Highland Epidemic Prone","west pokot","Pokot South","Pokot South","Sub County","Pokot South Sub County","Pokot South Sub County","West Pokot County","Highland Epidemic Prone"
"116","Kenya","KEN_1_5","Rift Valley","KEN_2_36","Bomet","KEN_3_197","Bomet Central Sub County","m9gdonbVXjZ","Bomet Central Sub County","Bomet County","Highland Epidemic Prone","bomet","Bomet Central","Bomet Central","Sub County","Bomet Central Sub County","Bomet Central Sub County","Bomet County","Highland Epidemic Prone"
"117","Kenya","KEN_1_5","Rift Valley","KEN_2_32","Nakuru","KEN_3_176","Nakuru East  Sub County","FBJ9Y11esHS","Nakuru East Sub County","Nakuru County","Low Risk","nakuru","nakuru","nakuru","County","Nakuru County","Nakuru County","Nakuru County","Low Risk"
"118","Kenya","KEN_1_4","Central","KEN_2_22","Kiambu","KEN_3_118","Kiambaa Sub County","oMaQgNIs85x","Kiambaa Sub County","Kiambu County","Low Risk","kiambu","kiambu","kiambu","County","Kiambu County","Kiambu County","Kiambu County","Low Risk"
"119","Kenya","KEN_1_4","Central","KEN_2_21","Muranga","KEN_3_108","Muranga South Sub County","l46g2PZUjoh","Muranga South Sub County","Muranga County","Low Risk","muranga","muranga","muranga","County","Muranga County","Muranga County","Muranga County","Low Risk"
"120","Kenya","KEN_1_6","Western","KEN_2_37","Kakamega","KEN_3_208","Khwisero Sub County","UhQS2Mv0PCK","Khwisero Sub County","Kakamega County","Lake Endemic","kakamega vaccine 22","Khwisero","Khwisero","Sub County","Khwisero Sub County","Khwisero Sub County","Kakamega County","Lake Endemic"
"121","Kenya","KEN_1_2","North Eastern","KEN_2_7","Garissa","KEN_3_31","Fafi Sub County","RScEHA3V38d","Fafi Sub County","Garissa County","Seasonal Transmission","garissa","garissa","garissa","County","Garissa County","Garissa County","Garissa County","Seasonal Transmission"
"122","Kenya","KEN_1_1","Coast","KEN_2_3","Kilifi","KEN_3_17","Magarini Sub County","KMWrMZrlO5u","Magarini Sub County","Kilifi County","Coast Endemic","kilifi","Magarini","Magarini","Sub County","Magarini Sub County","Magarini Sub County","Kilifi County","Coast Endemic"
"123","Kenya","KEN_1_7","Nyanza","KEN_2_41","Siaya","KEN_3_233","Ugunja Sub County","m9nsQ1MXlVU","Ugunja Sub County","Siaya County","Lake Endemic","siaya vaccine 23","Ugunja","Ugunja","Sub County","Ugunja Sub County","Ugunja Sub County","Siaya County","Lake Endemic"
"124","Kenya","KEN_1_5","Rift Valley","KEN_2_28","Elgeyo-Marakwet","KEN_3_150","Keiyo South Sub County","SOEG546PqbA","Keiyo South Sub County","Elgeyo-Marakwet County","Highland Epidemic Prone","elgeyo-marakwet","Keiyo South","Keiyo South","Sub County","Keiyo South Sub County","Keiyo South Sub County","Elgeyo-Marakwet County","Highland Epidemic Prone"
"125","Kenya","KEN_1_3","Eastern","KEN_2_14","Embu","KEN_3_63","Manyatta  Sub County","IPOMRXiYjxr","Manyatta Sub County","Embu County","Low Risk","embu","embu","embu","County","Embu County","Embu County","Embu County","Seasonal Transmission"
"126","Kenya","KEN_1_4","Central","KEN_2_20","Kirinyaga","KEN_3_102","Kirinyaga West Sub County","A34NiI4rgnf","Kirinyaga West Sub County","Kirinyaga County","Low Risk","kirinyaga","kirinyaga","kirinyaga","County","Kirinyaga County","Kirinyaga East / West / Central","Kirinyaga County","Low Risk"
"127","Kenya","KEN_1_3","Eastern","KEN_2_15","Kitui","KEN_3_73","Kitui East Sub County","d0Gu8FrRM0Y","Kitui East Sub County","Kitui County","Seasonal Transmission","kitui","kitui","kitui","County","Kitui County","Kitui County","Kitui County","Seasonal Transmission"
"128","Kenya","KEN_1_5","Rift Valley","KEN_2_29","Nandi","KEN_3_151","Tinderet Sub County","NPYRMdqrK6L","Tinderet Sub County","Nandi County","Highland Epidemic Prone","nandi","Tinderet","Tinderet","Sub County","Tinderet Sub County","Tinderet Sub County","Nandi County","Highland Epidemic Prone"
"129","Kenya","KEN_1_1","Coast","KEN_2_6","Taita Taveta","KEN_3_26","Voi Sub County","yoGLpCTgjed","Voi Sub County","Taita Taveta County","Coast Endemic","taita taveta","Voi","Voi","Sub County","Voi Sub County","Voi Sub County","Taita Taveta County","Coast Endemic"
"130","Kenya","KEN_1_5","Rift Valley","KEN_2_33","Narok","KEN_3_178","Transmara East Sub County","PGTkGnIAZuy","Transmara East Sub County","Narok County","Highland Epidemic Prone","narok","Transmara East","Transmara East","Sub County","Transmara East Sub County","Transmara East Sub County","Narok County","Highland Epidemic Prone"
"131","Kenya","KEN_1_2","North Eastern","KEN_2_9","Mandera","KEN_3_43","MANDERA EAST","fGr9rRvaovO","Mandera East Sub County","Mandera County","Seasonal Transmission","mandera","mandera","mandera","County","Mandera County","Mandera County","Mandera County","Seasonal Transmission"
"132","Kenya","KEN_1_7","Nyanza","KEN_2_45","Kisii","KEN_3_268","Kitutu Chache North Sub County","cQkF9l9wePP","Kitutu Chache North Sub County","Kisii County","Highland Epidemic Prone","kisii","Kitutu Chache North","Kitutu Chache North","Sub County","Kitutu Chache North Sub County","Kitutu Chache North Sub County","Kisii County","Highland Epidemic Prone"
"133","Kenya","KEN_1_5","Rift Valley","KEN_2_24","West Pokot","KEN_3_131","Pokot North Sub County","YXpHG1Ez8V2","Pokot North Sub County","West Pokot County","Seasonal Transmission","west pokot seasonal","Pokot North","Pokot North","Sub County","Pokot North Sub County","Pokot North Sub County","West Pokot County","Seasonal Transmission"
"134","Kenya","KEN_1_1","Coast","KEN_2_6","Taita Taveta","KEN_3_23","Taveta Sub County","jNzRdAwjaQ1","Taveta Sub County","Taita Taveta County","Coast Endemic","taita taveta","Taveta","Taveta","Sub County","Taveta Sub County","Taveta Sub County","Taita Taveta County","Coast Endemic"
"135","Kenya","KEN_1_2","North Eastern","KEN_2_8","Wajir","KEN_3_34","Wajir East Sub County","uov0yFMw9Qm","Wajir East Sub County","Wajir County","Seasonal Transmission","wajir","wajir","wajir","County","Wajir County","Wajir County","Wajir County","Seasonal Transmission"
"136","Kenya","KEN_1_3","Eastern","KEN_2_10","Marsabit","KEN_3_45","MOYALE","sZjPgbWI5ra","Moyale Sub County","Marsabit County","Seasonal Transmission","marsabit","marsabit","marsabit","County","Marsabit County","Marsabit County","Marsabit County","Seasonal Transmission"
"137","Kenya","KEN_1_3","Eastern","KEN_2_12","Meru","KEN_3_59","Imenti South Sub County","AFIlzKNxXST","Imenti South Sub County","Meru County","Low Risk","meru","meru","meru","County","Meru County","Meru County","Meru County","Low Risk"
"138","Kenya","KEN_1_5","Rift Valley","KEN_2_36","Bomet","KEN_3_198","Konoin Sub County","PLFoYJO8MVS","Konoin Sub County","Bomet County","Highland Epidemic Prone","bomet","Konoin","Konoin","Sub County","Konoin Sub County","Konoin Sub County","Bomet County","Highland Epidemic Prone"
"139","Kenya","KEN_1_4","Central","KEN_2_22","Kiambu","KEN_3_117","Kiambu Town Sub County","SBz4c48i24Y","Kiambu Town Sub County","Kiambu County","Low Risk","kiambu","kiambu","kiambu","County","Kiambu County","Kiambu County","Kiambu County","Low Risk"
"140","Kenya","KEN_1_5","Rift Valley","KEN_2_34","Kajiado","KEN_3_185","Kajiado East Sub County","g6gTzQ5nfYq","Kajiado East Sub County","Kajiado County","Seasonal Transmission","kajiado","kajiado","kajiado","County","Kajiado County","Kajiado County","Kajiado County","Seasonal Transmission"
"141","Kenya","KEN_1_5","Rift Valley","KEN_2_32","Nakuru","KEN_3_174","Nakuru North  Sub County","nwh9bXKykiS","Nakuru North Sub County","Nakuru County","Low Risk","nakuru","nakuru","nakuru","County","Nakuru County","Nakuru County","Nakuru County","Low Risk"
"142","Kenya","KEN_1_5","Rift Valley","KEN_2_26","Trans Nzoia","KEN_3_139","Kiminini  Sub County","pzZHpL2ueIn","Kiminini Sub County","Trans Nzoia County","Highland Epidemic Prone","trans nzoia","Kiminini","Kiminini","Sub County","Kiminini Sub County","Kiminini Sub County","Trans Nzoia County","Highland Epidemic Prone"
"143","Kenya","KEN_1_5","Rift Valley","KEN_2_32","Nakuru","KEN_3_172","Subukia  Sub County","zQEuNRaPYgE","Subukia Sub County","Nakuru County","Low Risk","nakuru","nakuru","nakuru","County","Nakuru County","Nakuru County","Nakuru County","Low Risk"
"144","Kenya","KEN_1_5","Rift Valley","KEN_2_25","Samburu","KEN_3_133","Samburu Central Sub County","EmQRGVtvWy3","Samburu Central Sub County","Samburu County","Seasonal Transmission","samburu","samburu","samburu","County","Samburu County","Samburu County","Samburu County","Seasonal Transmission"
"145","Kenya","KEN_1_4","Central","KEN_2_21","Muranga","KEN_3_106","Kiharu Sub County","VDlzh6w4LKv","Kiharu Sub County","Muranga County","Low Risk","muranga","muranga","muranga","County","Muranga County","Muranga County","Muranga County","Low Risk"
"146","Kenya","KEN_1_2","North Eastern","KEN_2_9","Mandera","KEN_3_39","MANDERA WEST","H5RvDZkoDJL","Mandera West Sub County","Mandera County","Seasonal Transmission","mandera","mandera","mandera","County","Mandera County","Mandera County","Mandera County","Seasonal Transmission"
"147","Kenya","KEN_1_5","Rift Valley","KEN_2_24","West Pokot","KEN_3_129","West Pokot Sub County","ylWg6VvADJE","West Pokot Sub County","West Pokot County","Highland Epidemic Prone","west pokot","West Pokot","West Pokot","Sub County","West Pokot Sub County","West Pokot Sub County","West Pokot County","Highland Epidemic Prone"
"148","Kenya","KEN_1_1","Coast","KEN_2_2","Kwale","KEN_3_8","Lunga Lunga Sub County","TdcYaufNV4p","Lunga Lunga Sub County","Kwale County","Coast Endemic","kwale","Lunga Lunga","Lunga Lunga","Sub County","Lunga Lunga Sub County","Lunga Lunga Sub County","Kwale County","Coast Endemic"
"149","Kenya","KEN_1_7","Nyanza","KEN_2_44","Migori","KEN_3_253","Rongo Sub County","fT37q3rXQ35","Rongo Sub County","Migori County","Lake Endemic","migori vaccine 23","Rongo","Rongo","Sub County","Rongo Sub County","Rongo Sub County","Migori County","Lake Endemic"
"150","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_281","Ruaraka  Sub County","Cc8uEFkzfVf","Ruaraka Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"151","Kenya","KEN_1_6","Western","KEN_2_37","Kakamega","KEN_3_200","Likuyani Sub County","wMv0s3U2nnG","Likuyani Sub County","Kakamega County","Highland Epidemic Prone","kakamega","Likuyani","Likuyani","Sub County","Likuyani Sub County","Likuyani Sub County","Kakamega County","Highland Epidemic Prone"
"152","Kenya","KEN_1_6","Western","KEN_2_37","Kakamega","KEN_3_209","Shinyalu Sub County","sjlSPeRgl7d","Shinyalu Sub County","Kakamega County","Lake Endemic","kakamega vaccine 23","Shinyalu","Shinyalu","Sub County","Shinyalu Sub County","Shinyalu Sub County","Kakamega County","Lake Endemic"
"153","Kenya","KEN_1_7","Nyanza","KEN_2_41","Siaya","KEN_3_236","Bondo Sub County","JNvqpOnKfGR","Bondo Sub County","Siaya County","Lake Endemic","siaya vaccine 23","Bondo","Bondo","Sub County","Bondo Sub County","Bondo Sub County","Siaya County","Lake Endemic"
"154","Kenya","KEN_1_2","North Eastern","KEN_2_9","Mandera","KEN_3_41","MANDERA NORTH","jrm0uyLXnC1","Mandera North Sub County","Mandera County","Seasonal Transmission","mandera","mandera","mandera","County","Mandera County","Mandera County","Mandera County","Seasonal Transmission"
"155","Kenya","KEN_1_2","North Eastern","KEN_2_8","Wajir","KEN_3_35","Tarbaj Sub County","fmNokBURXjM","Tarbaj Sub County","Wajir County","Seasonal Transmission","wajir","wajir","wajir","County","Wajir County","Wajir County","Wajir County","Seasonal Transmission"
"156","Kenya","KEN_1_7","Nyanza","KEN_2_43","Homa Bay","KEN_3_252","Suba Sub County","HoRW5aISmiD","Suba Sub County","Homa Bay County","Lake Endemic","homa bay","Suba","Suba","Sub County","Suba Sub County","Suba Sub County","Homa Bay County","Lake Endemic"
"157","Kenya","KEN_1_7","Nyanza","KEN_2_44","Migori","KEN_3_259","Kuria West Sub County","jtBjNpL9FXS","Kuria West Sub County","Migori County","Lake Endemic","migori no irs","Kuria West","Kuria West","Sub County","Kuria West Sub County","Kuria West Sub County","Migori County","Lake Endemic"
"158","Kenya","KEN_1_5","Rift Valley","KEN_2_27","Uasin Gishu","KEN_3_146","Kesses Sub County","dKHnvt7gleN","Kesses Sub County","Uasin Gishu County","Highland Epidemic Prone","uasin gishu","Kesses","Kesses","Sub County","Kesses Sub County","Kesses Sub County","Uasin Gishu County","Highland Epidemic Prone"
"159","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_290","Mathare  Sub County","gh2kzpOFCeF","Mathare Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"160","Kenya","KEN_1_1","Coast","KEN_2_2","Kwale","KEN_3_7","Msambweni Sub County","ADMywdLwoRX","Msambweni Sub County","Kwale County","Coast Endemic","kwale","Msambweni","Msambweni","Sub County","Msambweni Sub County","Msambweni Sub County","Kwale County","Coast Endemic"
"161","Kenya","KEN_1_5","Rift Valley","KEN_2_33","Narok","KEN_3_181","Narok South Sub County","bnYzgzYe2Z7","Narok South Sub County","Narok County","Highland Epidemic Prone","narok","Narok South","Narok South","Sub County","Narok South Sub County","Narok South Sub County","Narok County","Highland Epidemic Prone"
"162","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_280","Kasarani  Sub County","FoqzDgIByL6","Kasarani Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"163","Kenya","KEN_1_4","Central","KEN_2_21","Muranga","KEN_3_104","Kangema Sub County","U9CLTNIwehR","Kangema Sub County","Muranga County","Low Risk","muranga","muranga","muranga","County","Muranga County","Muranga County","Muranga County","Low Risk"
"164","Kenya","KEN_1_5","Rift Valley","KEN_2_24","West Pokot","KEN_3_130","Pokot Central Sub County","SCbMzaOeTuR","Pokot Central Sub County","West Pokot County","Seasonal Transmission","west pokot seasonal","Pokot Central","Pokot Central","Sub County","Pokot Central Sub County","Pokot Central Sub County","West Pokot County","Seasonal Transmission"
"165","Kenya","KEN_1_7","Nyanza","KEN_2_44","Migori","KEN_3_254","Awendo Sub County","ka9Uv3Ckcbd","Awendo Sub County","Migori County","Lake Endemic","migori vaccine 22","Awendo","Awendo","Sub County","Awendo Sub County","Awendo Sub County","Migori County","Lake Endemic"
"166","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_277","Langata  Sub County","aTGYlhEw2Xx","Langata Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"167","Kenya","KEN_1_5","Rift Valley","KEN_2_29","Nandi","KEN_3_156","Mosop Sub County","Xtb7tbJpk9p","Mosop Sub County","Nandi County","Highland Epidemic Prone","nandi","Mosop","Mosop","Sub County","Mosop Sub County","Mosop Sub County","Nandi County","Highland Epidemic Prone"
"168","Kenya","KEN_1_1","Coast","KEN_2_4","Tana River","KEN_3_19","Galole Sub County","A4SNYCxrrnv","Galole Sub County","Tana River County","Seasonal Transmission","tana river","tana river","tana river","County","Tana River County","Tana River County","Tana River County","Seasonal Transmission"
"169","Kenya","KEN_1_1","Coast","KEN_2_3","Kilifi","KEN_3_16","Malindi Sub County","lGg3wEy784X","Malindi Sub County","Kilifi County","Coast Endemic","kilifi","Malindi","Malindi","Sub County","Malindi Sub County","Malindi Sub County","Kilifi County","Coast Endemic"
"170","Kenya","KEN_1_5","Rift Valley","KEN_2_34","Kajiado","KEN_3_184","Kajiado Central Sub County","SZapM1R0Kti","Kajiado Central Sub County","Kajiado County","Seasonal Transmission","kajiado","kajiado","kajiado","County","Kajiado County","Kajiado County","Kajiado County","Seasonal Transmission"
"171","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_288","Kamukunji  Sub County","qoLIT7y5f5c","Kamukunji Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"172","Kenya","KEN_1_5","Rift Valley","KEN_2_28","Elgeyo-Marakwet","KEN_3_149","Keiyo North Sub County","rlWH0Ac9vjc","Keiyo North Sub County","Elgeyo-Marakwet County","Seasonal Transmission","elgeyo-marakwet seasonal","Keiyo North","Keiyo North","Sub County","Keiyo North Sub County","Keiyo North Sub County","Elgeyo-Marakwet County","Seasonal Transmission"
"173","Kenya","KEN_1_3","Eastern","KEN_2_14","Embu","KEN_3_66","Mbeere North  Sub County","eYBXetGx8xF","Mbeere North Sub County","Embu County","Seasonal Transmission","embu","embu","embu","County","Embu County","Embu County","Embu County","Seasonal Transmission"
"174","Kenya","KEN_1_7","Nyanza","KEN_2_45","Kisii","KEN_3_269","Kitutu Chache South Sub County","gPR82w2xgJZ","Kitutu Chache South Sub County","Kisii County","Highland Epidemic Prone","kisii","Kitutu Chache South","Kitutu Chache South","Sub County","Kitutu Chache South Sub County","Kitutu Chache South Sub County","Kisii County","Highland Epidemic Prone"
"175","Kenya","KEN_1_1","Coast","KEN_2_6","Taita Taveta","KEN_3_25","Mwatate Sub County","IBDoGsLdhvt","Mwatate Sub County","Taita Taveta County","Coast Endemic","taita taveta","Mwatate","Mwatate","Sub County","Mwatate Sub County","Mwatate Sub County","Taita Taveta County","Coast Endemic"
"176","Kenya","KEN_1_7","Nyanza","KEN_2_45","Kisii","KEN_3_264","Bobasi Sub County","cooDDG3Lh3A","Bobasi Sub County","Kisii County","Highland Epidemic Prone","kisii","Bobasi","Bobasi","Sub County","Bobasi Sub County","Bobasi Sub County","Kisii County","Highland Epidemic Prone"
"177","Kenya","KEN_1_5","Rift Valley","KEN_2_25","Samburu","KEN_3_134","Samburu North Sub County","E2DGjZRlwbY","Samburu North Sub County","Samburu County","Seasonal Transmission","samburu","samburu","samburu","County","Samburu County","Samburu County","Samburu County","Seasonal Transmission"
"178","Kenya","KEN_1_6","Western","KEN_2_37","Kakamega","KEN_3_202","Lurambi Sub County","Y3NjAhiBaZT","Lurambi Sub County","Kakamega County","Lake Endemic","kakamega vaccine 23","Lurambi","Lurambi","Sub County","Lurambi Sub County","Lurambi Sub County","Kakamega County","Lake Endemic"
"179","Kenya","KEN_1_3","Eastern","KEN_2_12","Meru","KEN_3_57","Buuri Sub County","xN5aPo4ZOIt","Buuri Sub County","Meru County","Low Risk","meru","meru","meru","County","Meru County","Meru County","Meru County","Low Risk"
"180","Kenya","KEN_1_7","Nyanza","KEN_2_45","Kisii","KEN_3_266","Nyaribari Masaba Sub County","A6Sj8RumZ0m","Nyaribari Masaba Sub County","Kisii County","Highland Epidemic Prone","kisii","Nyaribari Masaba","Nyaribari Masaba","Sub County","Nyaribari Masaba Sub County","Nyaribari Masaba Sub County","Kisii County","Highland Epidemic Prone"
"181","Kenya","KEN_1_3","Eastern","KEN_2_15","Kitui","KEN_3_74","Kitui South Sub County","d3hSQ3EtnPk","Kitui South Sub County","Kitui County","Seasonal Transmission","kitui","kitui","kitui","County","Kitui County","Kitui County","Kitui County","Seasonal Transmission"
"182","Kenya","KEN_1_1","Coast","KEN_2_4","Tana River","KEN_3_20","Bura Sub County","yWPcTwGwQ2B","Bura Sub County","Tana River County","Seasonal Transmission","tana river","tana river","tana river","County","Tana River County","Tana River County","Tana River County","Seasonal Transmission"
"183","Kenya","KEN_1_7","Nyanza","KEN_2_46","Nyamira","KEN_3_272","Nyamira North Sub County","v5qbFUgfIoF","Nyamira North Sub County","Nyamira County","Highland Epidemic Prone","nyamira","Nyamira North","Nyamira North","Sub County","Nyamira North Sub County","Nyamira North Sub County","Nyamira County","Highland Epidemic Prone"
"184","Kenya","KEN_1_7","Nyanza","KEN_2_43","Homa Bay","KEN_3_246","Kabondo Kasipul Sub County","BzFBYZhF5fx","Kabondo Kasipul Sub County","Homa Bay County","Lake Endemic","homa bay vaccine 22","Kabondo Kasipul","Kabondo Kasipul","Sub County","Kabondo Kasipul Sub County","Kabondo Kasipul Sub County","Homa Bay County","Lake Endemic"
"185","Kenya","KEN_1_2","North Eastern","KEN_2_7","Garissa","KEN_3_28","Balambala Sub County","FGBNPr91pXH","Balambala Sub County","Garissa County","Seasonal Transmission","garissa","garissa","garissa","County","Garissa County","Garissa County","Garissa County","Seasonal Transmission"
"186","Kenya","KEN_1_7","Nyanza","KEN_2_42","Kisumu","KEN_3_243","Muhoroni Sub County","NmbwkQ5r5cB","Muhoroni Sub County","Kisumu County","Lake Endemic","kisumu vaccine 22","Muhoroni","Muhoroni","Sub County","Muhoroni Sub County","Muhoroni Sub County","Kisumu County","Lake Endemic"
"187","Kenya","KEN_1_7","Nyanza","KEN_2_41","Siaya","KEN_3_232","Ugenya Sub County","InECuIlzJGx","Ugenya Sub County","Siaya County","Lake Endemic","siaya vaccine 22","Ugenya","Ugenya","Sub County","Ugenya Sub County","Ugenya Sub County","Siaya County","Lake Endemic"
"188","Kenya","KEN_1_5","Rift Valley","KEN_2_27","Uasin Gishu","KEN_3_145","Kapseret Sub County","u9yagZzK49q","Kapseret Sub County","Uasin Gishu County","Highland Epidemic Prone","uasin gishu","Kapseret","Kapseret","Sub County","Kapseret Sub County","Kapseret Sub County","Uasin Gishu County","Highland Epidemic Prone"
"189","Kenya","KEN_1_2","North Eastern","KEN_2_7","Garissa","KEN_3_29","Lagdera Sub County","J69iWev2zwu","Lagdera Sub County","Garissa County","Seasonal Transmission","garissa","garissa","garissa","County","Garissa County","Garissa County","Garissa County","Seasonal Transmission"
"190","Kenya","KEN_1_7","Nyanza","KEN_2_43","Homa Bay","KEN_3_245","Kasipul Sub County","NhsAMiaS0TD","Kasipul Sub County","Homa Bay County","Lake Endemic","homa bay","Kasipul","Kasipul","Sub County","Kasipul Sub County","Kasipul Sub County","Homa Bay County","Lake Endemic"
"191","Kenya","KEN_1_4","Central","KEN_2_19","Nyeri","KEN_3_95","Kieni East Sub County","YXt5ETQPRlB","Kieni East Sub County","Nyeri County","Low Risk","nyeri","nyeri","nyeri","County","Nyeri County","Nyeri County","Nyeri County","Low Risk"
"192","Kenya","KEN_1_3","Eastern","KEN_2_16","Machakos","KEN_3_77","Kangundo Sub County","vMPhBuymSKt","Kangundo Sub County","Machakos County","Low Risk","machakos","machakos","machakos","County","Machakos County","Machakos County","Machakos County","Low Risk"
